1,158,3,250,2023-05-20 5:23:58
2,2181,3,127,2023-05-30 5:30:48
3,500,20,321,2023-05-10 7:59:16
4,1618,3,48,2023-05-11 2:34:6
5,2334,16,87,2023-04-14 19:20:16
6,1009,31,113,2023-05-28 7:36:21
7,2557,27,186,2023-04-17 2:30:56
8,1845,9,113,2023-05-23 00:15:50
9,296,22,225,2023-04-10 14:47:26
10,2594,49,113,2023-05-03 16:57:27
11,2244,13,335,2023-05-20 1:36:52
12,1100,24,308,2023-04-03 19:52:31
13,567,34,157,2023-04-16 21:19:21
14,1281,32,47,2023-05-29 00:42:6
15,215,50,116,2023-05-03 16:28:33
16,1932,42,335,2023-04-15 0:44:56
17,2178,27,198,2023-04-13 2:3:10
18,1109,12,105,2023-05-24 10:51:3
19,2548,22,308,2023-04-23 12:43:0
20,2191,10,156,2023-05-28 3:27:46
21,1575,10,119,2023-05-27 21:7:47
22,2384,46,263,2023-05-11 11:46:17
23,1521,32,133,2023-04-18 21:8:51
24,2662,35,203,2023-05-17 9:52:27
25,1020,16,1,2023-05-29 12:29:21
26,2847,49,294,2023-05-03 15:9:32
27,294,47,263,2023-04-23 4:17:31
28,2256,3,63,2023-04-18 7:55:17
29,2883,10,105,2023-05-26 0:31:43
30,1611,30,335,2023-04-20 22:19:16
31,1350,48,105,2023-05-14 2:46:24
32,1218,13,119,2023-04-28 21:28:55
33,2025,49,198,2023-05-08 10:50:1
34,2035,43,225,2023-05-11 19:18:10
35,2131,7,166,2023-04-27 13:24:24
36,2832,18,343,2023-04-03 18:21:3
37,448,28,127,2023-04-26 19:26:52
38,1956,33,105,2023-05-09 7:24:35
39,365,38,173,2023-05-25 0:21:55
40,23,27,144,2023-04-29 19:38:57
41,1830,8,173,2023-04-18 23:28:11
42,266,44,39,2023-05-26 10:6:26
43,502,6,184,2023-04-08 23:18:2
44,1567,13,219,2023-05-06 11:1:8
45,895,9,261,2023-05-30 8:21:38
46,837,6,250,2023-05-20 1:30:19
47,350,25,79,2023-04-22 2:15:30
48,674,49,47,2023-04-02 8:28:30
49,1208,37,144,2023-04-29 9:46:16
50,2036,4,105,2023-05-14 2:34:42
51,2406,49,116,2023-04-03 17:12:39
52,1370,42,131,2023-05-12 6:41:9
53,1559,14,47,2023-04-17 4:17:56
54,1600,29,11,2023-05-08 6:54:18
55,1587,10,133,2023-04-02 0:32:32
56,1222,30,119,2023-05-19 22:16:23
57,612,40,321,2023-04-30 1:57:57
58,2543,33,335,2023-05-23 12:17:43
59,1078,19,186,2023-04-28 22:51:13
60,967,2,39,2023-05-25 3:3:46
61,828,9,40,2023-04-20 00:9:16
62,1117,45,61,2023-05-22 16:00:9
63,2922,10,51,2023-04-19 10:29:40
64,488,4,144,2023-05-05 23:16:20
65,939,5,11,2023-05-27 16:54:59
66,613,33,47,2023-04-07 13:17:54
67,1827,31,250,2023-05-18 3:46:37
68,2362,19,48,2023-05-24 23:2:23
69,1648,3,79,2023-04-16 14:54:15
70,2236,37,225,2023-05-03 4:4:54
71,1828,45,61,2023-04-15 16:26:21
72,111,8,184,2023-04-26 22:13:21
73,1022,37,308,2023-04-19 10:4:40
74,1238,5,321,2023-05-21 22:45:55
75,1067,34,48,2023-05-15 13:51:59
76,792,41,203,2023-04-24 1:51:4
77,2792,2,166,2023-04-16 19:36:56
78,781,28,61,2023-05-01 10:23:12
79,879,11,79,2023-04-26 20:33:21
80,2312,26,119,2023-04-18 9:6:45
81,2038,44,69,2023-05-26 18:59:54
82,1257,46,203,2023-04-23 16:55:37
83,731,26,48,2023-05-15 21:1:47
84,2313,7,203,2023-04-01 19:7:32
85,1090,42,79,2023-04-29 7:4:11
86,46,17,144,2023-05-25 17:50:51
87,2016,33,156,2023-04-28 1:6:22
88,1957,33,69,2023-05-21 22:00:58
89,1677,33,173,2023-04-27 00:00:45
90,2487,3,131,2023-04-18 18:16:13
91,1261,30,127,2023-04-20 7:6:51
92,1722,13,198,2023-04-16 6:54:16
93,1056,23,1,2023-04-14 5:8:15
94,1750,45,225,2023-04-11 10:28:9
95,2873,2,264,2023-04-02 12:23:11
96,1681,20,133,2023-05-06 6:3:27
97,485,37,69,2023-04-15 18:21:00
98,1487,46,219,2023-04-25 17:53:26
99,136,23,184,2023-05-17 6:24:51
100,1404,20,113,2023-05-22 15:46:37
101,1565,48,39,2023-05-31 13:51:52
102,1903,47,105,2023-05-12 21:26:5
103,725,43,308,2023-05-24 8:0:27
104,113,48,48,2023-05-17 0:7:41
105,1177,40,11,2023-04-16 12:20:22
106,558,14,1,2023-04-06 1:5:52
107,2557,17,40,2023-05-27 17:48:59
108,1265,45,235,2023-05-31 3:7:20
109,1158,9,198,2023-04-12 10:54:20
110,2156,41,157,2023-04-25 11:27:4
111,2191,14,250,2023-05-14 3:53:17
112,2170,12,116,2023-04-06 15:54:21
113,112,1,308,2023-04-02 8:33:4
114,704,10,116,2023-04-16 0:22:35
115,1163,44,261,2023-05-11 13:25:33
116,1808,37,173,2023-05-30 7:42:44
117,1541,32,185,2023-05-21 1:57:12
118,2008,42,184,2023-05-08 23:29:24
119,2329,4,233,2023-05-19 14:44:58
120,1599,29,119,2023-05-16 20:59:14
121,763,16,157,2023-05-20 4:3:46
122,2493,6,105,2023-05-30 7:15:22
123,196,22,185,2023-05-22 19:46:51
124,179,1,127,2023-05-21 10:6:33
125,1356,34,116,2023-04-18 3:25:50
