1,paypal,8.33,2023-06-29 03:08:26
1,debit,8.33,2023-05-25 03:00:34
1,ostalo,8.33,2023-10-27 05:19:42
1,cek,8.33,2023-05-30 15:36:49
1,debit,8.33,2023-07-20 11:36:53
1,paypal,8.33,2023-10-10 03:35:21
1,wallet,8.33,2023-10-17 07:24:37
1,paypal,8.33,2023-10-01 04:09:25
1,debit,8.33,2023-10-22 07:11:22
1,kredit,8.33,2023-07-11 07:21:22
1,redirect,8.33,2023-06-20 14:27:06
1,paypal,8.37,2023-08-20 00:40:30
2,kredit,28.57,2023-06-27 04:40:53
2,debit,28.57,2023-06-13 01:30:35
2,debit,28.57,2023-07-13 07:59:38
2,debit,28.57,2023-09-09 07:02:19
2,cek,28.57,2023-11-16 17:05:30
2,redirect,28.57,2023-07-21 22:43:45
2,redirect,28.58,2023-07-02 12:10:28
3,redirect,16.05,2023-08-09 08:17:37
4,debit,183.0,2023-09-30 08:39:56
5,redirect,43.75,2023-04-25 02:36:08
5,debit,43.75,2023-05-29 01:47:29
5,gotovina,43.75,2023-09-27 20:39:46
5,cek,43.75,2023-08-30 12:22:46
5,kredit,43.75,2023-09-06 10:02:31
5,wallet,43.75,2023-05-26 18:55:25
5,gotovina,43.75,2023-07-30 03:40:29
5,wallet,43.75,2023-05-17 09:46:41
6,kredit,42.86,2023-10-03 01:15:24
6,redirect,42.86,2023-08-25 06:56:26
6,kredit,42.86,2023-07-28 23:49:18
6,kredit,42.86,2023-07-16 19:54:49
6,paypal,42.86,2023-11-01 21:35:12
6,redirect,42.86,2023-06-15 14:13:50
6,redirect,42.86,2023-07-07 20:02:53
7,wallet,600.0,2023-06-17 12:29:58
8,debit,100.0,2023-07-12 09:42:36
8,wallet,100.0,2023-07-25 10:38:28
8,ostalo,100.0,2023-10-12 13:13:49
8,wallet,100.0,2023-11-15 22:53:46
8,kredit,100.0,2023-06-08 08:32:40
8,redirect,100.0,2023-07-31 22:44:58
8,gotovina,100.0,2023-08-14 00:27:34
8,paypal,100.0,2023-08-24 10:02:47
8,wallet,100.0,2023-08-02 11:47:57
8,cek,100.0,2023-08-10 05:11:28
9,paypal,600.0,2023-09-19 03:23:19
10,wallet,1120.0,2023-07-02 03:50:07
11,gotovina,399.83,2023-09-12 20:47:41
12,ostalo,66.67,2023-05-27 13:54:53
12,redirect,66.67,2023-05-29 16:21:05
12,redirect,66.67,2023-05-14 13:41:28
12,debit,66.67,2023-09-12 21:26:58
12,paypal,66.67,2023-08-12 10:36:21
12,kredit,66.67,2023-08-19 08:07:50
12,debit,66.67,2023-07-23 04:59:12
12,gotovina,66.67,2023-09-03 14:12:32
12,gotovina,66.67,2023-05-15 07:29:03
12,gotovina,66.67,2023-07-17 01:13:08
12,debit,66.67,2023-09-25 01:20:49
12,paypal,66.67,2023-08-07 16:43:51
13,cek,185.0,2023-07-15 11:01:01
13,gotovina,185.0,2023-07-17 06:24:25
14,kredit,55.56,2023-06-25 20:10:34
14,paypal,55.56,2023-07-11 10:59:19
14,ostalo,55.56,2023-05-31 20:08:51
14,ostalo,55.56,2023-08-18 15:37:56
14,redirect,55.56,2023-08-07 03:51:34
14,paypal,55.56,2023-08-01 00:04:16
14,paypal,55.56,2023-08-13 19:15:59
14,kredit,55.56,2023-10-27 08:09:15
14,wallet,55.56,2023-07-17 18:29:42
15,gotovina,85.56,2023-06-23 14:49:16
15,wallet,85.56,2023-06-04 09:35:50
15,gotovina,85.56,2023-06-20 00:11:36
15,wallet,85.56,2023-07-30 12:36:55
15,ostalo,85.56,2023-06-04 18:53:09
15,cek,85.56,2023-10-22 19:35:37
15,cek,85.56,2023-05-18 12:31:49
